province;red;green;blue;x;x
2227;247;236;30;x;x
2228;30;176;86;x;x
2229;157;253;134;x;x
2230;248;73;191;x;x
2231;236;166;191;x;x
2232;47;237;78;x;x
2233;132;177;87;x;x
2234;195;222;144;x;x
2235;91;41;194;x;x
2236;211;179;67;x;x
2237;93;3;19;x;x
2238;30;35;183;x;x
2239;231;139;246;x;x
2240;50;34;219;x;x
2241;18;235;227;x;x
2242;134;186;236;x;x
2243;128;24;186;x;x
2244;101;149;32;x;x
2245;124;155;198;x;x
2246;155;8;6;x;x
2247;185;158;52;x;x
2248;190;156;46;x;x
2249;38;52;211;x;x
2250;183;204;47;x;x
2251;44;55;96;x;x
2252;48;95;76;x;x
2253;232;245;210;x;x
2254;163;86;208;x;x
2255;46;34;53;x;x
2256;25;62;63;x;x
2257;37;247;4;x;x
2258;163;255;77;x;x
2259;26;89;246;x;x
2260;37;124;146;x;x
2261;235;171;116;x;x
2262;196;19;170;x;x
2263;36;199;223;x;x
2264;116;170;168;x;x
2265;125;125;180;x;x
2266;117;188;208;x;x
2267;226;194;215;x;x
2268;98;173;152;x;x
2269;79;96;78;x;x
2270;203;24;198;x;x
2271;142;200;91;x;x
2272;124;62;75;x;x
2273;143;202;62;x;x
2274;145;73;181;x;x
2275;225;216;84;x;x
2276;185;104;52;x;x
2277;36;214;105;x;x
2278;82;78;233;x;x
2279;197;178;153;x;x
2280;10;167;73;x;x
2281;145;209;148;x;x
2282;117;129;48;x;x
2283;102;97;141;x;x
2284;7;186;41;x;x
2285;125;231;168;x;x
2286;154;49;5;x;x
2287;52;191;47;x;x
2288;222;51;225;x;x
2289;152;146;254;x;x
2290;59;139;4;x;x
2291;144;248;32;x;x
2292;92;46;61;x;x
2293;173;141;49;x;x
2294;65;144;159;x;x
2295;182;115;182;x;x
2296;71;200;124;x;x
2297;209;112;208;x;x
2298;85;169;44;x;x
2299;57;124;51;x;x
2300;147;72;131;x;x
2301;213;190;35;x;x
2302;178;225;221;x;x
2303;5;51;44;x;x
2304;22;21;30;x;x
2305;31;40;67;x;x
2306;43;31;131;x;x
2307;224;223;233;x;x
2308;199;146;211;x;x
2309;29;117;229;x;x
2310;131;27;103;x;x
2311;182;255;170;x;x
2312;121;138;25;x;x
2313;46;29;140;x;x
2314;193;152;3;x;x
2315;123;240;42;x;x
2316;235;42;157;x;x
2317;44;102;225;x;x
2318;93;225;228;x;x
2319;241;13;234;x;x
2320;149;227;0;x;x
2321;144;4;84;x;x
2322;165;24;243;x;x
2323;45;102;56;x;x
2324;17;219;202;x;x
2325;172;45;42;x;x
2326;84;201;45;x;x
2327;108;75;95;x;x
2328;167;88;244;x;x
2329;127;162;231;x;x
2330;31;221;236;x;x
2331;158;211;90;x;x
2332;212;39;162;x;x
2333;244;201;76;x;x
2334;170;227;31;x;x
2335;223;120;37;x;x
2336;86;213;98;x;x
2337;205;210;64;x;x
2338;137;16;40;x;x
2339;168;117;184;x;x
2340;102;54;92;x;x
2341;127;55;50;x;x
2342;116;155;48;x;x
2343;56;109;240;x;x
2344;111;97;67;x;x
2345;180;178;96;x;x
2346;118;44;91;x;x
2347;128;9;196;x;x
2348;197;101;53;x;x
2349;183;213;212;x;x
2350;128;74;175;x;x
2351;48;128;161;x;x
2352;22;159;208;x;x
2353;131;127;237;x;x
2354;9;10;253;x;x
2355;208;133;77;x;x
2356;226;231;140;x;x
2357;155;9;252;x;x
2358;108;34;168;x;x
2359;2;16;43;x;x
2360;204;212;216;x;x
2361;89;113;152;x;x
2362;54;152;92;x;x
2363;38;231;58;x;x
2364;147;157;152;x;x
2365;240;196;205;x;x
2366;110;107;220;x;x
2367;115;0;189;x;x
2368;7;209;2;x;x
2369;18;158;239;x;x
2370;233;182;148;x;x
2371;42;104;33;x;x
2372;88;28;7;x;x
2373;190;165;254;x;x
2374;5;65;47;x;x
2375;122;38;129;x;x
2376;81;156;43;x;x
2377;25;235;101;x;x
2378;229;37;141;x;x
2379;69;22;159;x;x
2380;148;217;16;x;x
2381;123;186;35;x;x
2382;114;60;101;x;x
2383;77;137;186;x;x
2384;191;115;199;x;x
2385;43;95;240;x;x
2386;7;183;234;x;x
2387;51;134;242;x;x
2388;189;184;255;x;x
2389;129;206;63;x;x
2390;13;145;43;x;x
2391;205;123;246;x;x
2392;191;104;51;x;x
2393;215;26;229;x;x
2394;185;45;134;x;x
2395;57;71;249;x;x
2396;171;64;175;x;x
2397;221;207;162;x;x
2398;183;141;149;x;x
2399;133;54;251;x;x
2400;49;62;154;x;x
2401;192;62;107;x;x
2402;191;227;179;x;x
2403;101;206;208;x;x
2404;48;178;80;x;x
2405;231;54;6;x;x
2406;31;185;58;x;x
2407;214;80;169;x;x
2408;77;140;45;x;x
2409;40;16;209;x;x
2410;36;55;240;x;x
2411;211;155;193;x;x
2412;248;48;174;x;x
2413;9;117;4;x;x
2414;119;179;181;x;x
2415;159;228;106;x;x
2416;34;229;193;x;x
2417;114;146;123;x;x
2418;135;184;115;x;x
2419;34;51;255;x;x
2420;44;39;58;x;x
2421;213;135;170;x;x
2422;137;175;45;x;x
2423;128;244;123;x;x
2424;86;54;170;x;x
2425;195;224;212;x;x
2426;78;88;144;x;x
2427;90;168;245;x;x
2428;56;92;34;x;x
2429;117;6;87;x;x
2430;109;104;251;x;x
2431;3;236;194;x;x
2432;197;83;55;x;x
2433;215;141;107;x;x
2434;192;219;99;x;x
2435;137;251;155;x;x
2436;100;235;77;x;x
2437;159;60;72;x;x
2438;27;120;235;x;x
2439;36;140;174;x;x
2440;220;12;42;x;x
2441;198;76;237;x;x
2442;205;131;105;x;x
2443;230;209;148;x;x
2444;12;244;203;x;x
2445;97;46;56;x;x
2446;134;124;217;x;x
2447;36;153;18;x;x
2448;87;220;95;x;x
2449;184;245;65;x;x
2450;3;242;71;x;x
2451;169;13;189;x;x
2452;117;162;129;x;x
2453;238;226;197;x;x
2454;243;191;27;x;x
2455;158;38;190;x;x
2456;137;143;163;x;x
2457;49;185;252;x;x
2458;193;94;200;x;x
2459;169;37;216;x;x
2460;64;195;188;x;x
2461;184;218;246;x;x
2462;214;33;127;x;x
2463;183;182;166;x;x
2464;156;155;200;x;x
2465;202;244;133;x;x
2466;184;170;53;x;x
2467;131;37;145;x;x
2468;131;254;57;x;x
2469;201;194;197;x;x
2470;90;195;14;x;x
2471;131;215;156;x;x
2472;6;171;232;x;x
2473;185;243;226;x;x
2474;249;157;102;x;x
2475;59;190;22;x;x
2476;102;227;51;x;x
2477;150;198;147;x;x
2478;91;117;248;x;x
2479;4;198;69;x;x
2480;115;110;16;x;x
2481;33;41;157;x;x
2482;169;174;190;x;x
2483;16;27;148;x;x
2484;119;215;147;x;x
2485;52;207;194;x;x
2486;245;120;172;x;x
2487;172;130;217;x;x
2488;162;132;0;x;x
2489;169;182;26;x;x
2490;213;199;38;x;x
2491;231;42;117;x;x
2492;4;113;67;x;x
2493;51;239;230;x;x
2494;217;17;208;x;x
2495;18;133;41;x;x
2496;134;97;211;x;x
2497;126;29;72;x;x
2498;147;23;127;x;x
2499;54;135;57;x;x
2500;53;156;206;x;x
2501;72;242;158;x;x
2502;207;103;28;x;x
2503;67;240;145;x;x
2504;146;200;217;x;x
2505;29;137;111;x;x
2506;201;118;30;x;x
2507;90;33;91;x;x
2508;254;127;244;x;x
2509;107;34;5;x;x
2510;108;121;89;x;x
2511;9;225;121;x;x
2512;46;88;96;x;x
2513;141;115;107;x;x
2514;1;196;143;x;x
2515;105;197;216;x;x
2516;18;191;69;x;x
2517;154;46;215;x;x
2518;90;254;108;x;x
2519;162;41;220;x;x
2520;254;164;52;x;x
2521;180;16;71;x;x
2522;155;225;65;x;x
2523;186;167;103;x;x
2524;62;83;122;x;x
2525;110;59;8;x;x
2526;193;35;195;x;x
2527;8;135;200;x;x
2528;43;143;68;x;x
2529;201;209;222;x;x
2530;121;192;75;x;x
2531;35;113;164;x;x
2532;0;143;246;x;x
2533;130;109;199;x;x
2534;155;145;0;x;x
2535;216;19;121;x;x
2536;90;86;52;x;x
2537;168;127;199;x;x
2538;188;101;126;x;x
2539;180;103;117;x;x
2540;28;32;162;x;x
2541;37;178;13;x;x
2542;143;103;10;x;x
2543;164;60;226;x;x
2544;72;191;212;x;x
2545;140;178;223;x;x
2546;12;236;60;x;x
2547;224;205;138;x;x
2548;229;66;184;x;x
2549;205;77;94;x;x
2550;63;220;254;x;x
2551;246;77;236;x;x
2552;14;5;82;x;x
2553;58;154;157;x;x
2554;28;190;28;x;x
2555;96;218;154;x;x
2556;106;119;77;x;x
2557;23;14;157;x;x
2558;222;217;210;x;x
2559;7;73;254;x;x
2560;64;3;104;x;x
2561;42;12;81;x;x
2562;112;60;37;x;x
2563;184;212;45;x;x
2564;199;93;49;x;x
2565;117;104;14;x;x
2566;80;67;26;x;x
2567;206;5;168;x;x
2568;216;4;7;x;x
2569;237;134;246;x;x
2570;0;243;163;x;x
2571;58;199;159;x;x
2572;77;154;115;x;x
2573;124;246;227;x;x
2574;80;163;21;x;x
2575;28;219;162;x;x
2576;96;204;42;x;x
2577;100;249;221;x;x
2578;168;225;51;x;x
2579;25;39;7;x;x
2580;214;210;73;x;x
2581;51;188;219;x;x
2582;218;112;68;x;x
2583;67;7;0;x;x
2584;233;43;218;x;x
2585;230;198;209;x;x
2586;22;154;30;x;x
2587;7;114;154;x;x
2588;179;118;242;x;x
2589;148;130;206;x;x
2590;187;233;8;x;x
2591;163;16;161;x;x
2592;75;55;193;x;x
2593;74;60;55;x;x
2594;203;236;92;x;x
2595;213;180;229;x;x
2596;137;120;238;x;x
2597;192;118;217;x;x
2598;104;37;55;x;x
2599;15;39;209;x;x
2600;206;11;129;x;x
2601;225;174;152;x;x
2602;245;199;105;x;x
2603;59;180;198;x;x
2604;97;147;172;x;x
2605;44;129;102;x;x
2606;129;159;171;x;x
2607;13;155;132;x;x
2608;177;226;111;x;x
2609;78;138;132;x;x
2610;66;255;238;x;x
2611;201;224;160;x;x
2612;5;204;1;x;x
2613;237;186;151;x;x
2614;201;150;60;x;x
2615;119;201;7;x;x
2616;23;106;48;x;x
2617;102;153;13;x;x
2618;39;222;68;x;x
2619;199;147;72;x;x
2620;220;82;236;x;x
2621;127;4;191;x;x
2622;59;165;223;x;x
2623;197;211;8;x;x
2624;38;108;1;x;x
2625;248;8;160;x;x
2626;115;18;242;x;x
2627;121;149;134;x;x
2628;184;117;130;x;x
2629;172;171;75;x;x
2630;61;216;80;x;x
2631;75;50;60;x;x
2632;237;164;19;x;x
2633;194;80;137;x;x
2634;239;53;87;x;x
2635;76;233;144;x;x
2636;78;79;42;x;x
2637;72;33;21;x;x
2638;56;51;163;x;x
2639;79;113;32;x;x
2640;61;186;95;x;x
2641;182;88;35;x;x
2642;66;191;53;x;x
2643;32;157;198;x;x
2644;25;242;140;x;x
2645;237;177;80;x;x
2646;12;250;118;x;x
2647;120;10;106;x;x
2648;129;60;142;x;x
2649;86;138;52;x;x
2650;94;239;147;x;x
2651;75;82;74;x;x
2652;110;149;54;x;x
2653;73;117;216;x;x
2654;15;131;1;x;x
2655;59;185;81;x;x
2656;16;241;103;x;x
2657;2;129;54;x;x
2658;129;227;16;x;x
2659;16;192;12;x;x
2660;16;216;15;x;x
2661;188;118;23;x;x
2662;176;151;187;x;x
2663;132;37;77;x;x
2664;159;104;106;x;x
2665;63;127;222;x;x
2666;61;39;88;x;x
2667;122;23;172;x;x
2668;98;219;92;x;x
2669;218;62;62;x;x
2670;160;242;80;x;x
2671;139;199;69;x;x
2672;35;2;204;x;x
2673;205;141;115;x;x
2674;209;37;45;x;x
2675;55;70;248;x;x
2676;93;24;110;x;x
2677;106;121;208;x;x
2678;47;209;221;x;x
2679;238;241;165;x;x
2680;79;12;4;x;x
2681;111;216;119;x;x
2682;115;73;86;x;x
2683;11;29;129;x;x
2684;1;77;4;x;x
2685;196;194;231;x;x
2686;110;7;156;x;x
2687;29;142;115;x;x
2688;186;240;155;x;x
2689;255;34;244;x;x
2690;197;125;175;x;x
2691;163;122;46;x;x
2692;221;178;237;x;x
2693;50;144;120;x;x
2694;110;50;19;x;x
2695;60;157;10;x;x
2696;0;34;163;x;x
2697;248;165;81;x;x
2698;207;194;17;x;x
2699;168;114;175;x;x
2700;228;110;91;x;x
2701;136;44;162;x;x
2702;217;11;178;x;x
2703;38;199;28;x;x
2704;135;112;80;x;x
2705;31;92;106;x;x
2706;116;127;230;x;x
2707;118;174;34;x;x
2708;127;24;105;x;x
2709;47;105;117;x;x
2710;69;83;163;x;x
2711;154;56;42;x;x
2712;174;177;225;x;x
2713;223;45;123;x;x
2714;88;231;170;x;x
2715;91;242;201;x;x
2716;145;198;127;x;x
2717;13;8;143;x;x
2718;228;61;26;x;x
2719;244;129;33;x;x
2720;73;88;1;x;x
2721;198;178;185;x;x
2722;198;163;103;x;x
2723;71;55;8;x;x
2724;141;46;104;x;x
2725;135;61;84;x;x
2726;1;20;191;x;x
2727;2;163;39;x;x
2728;144;112;41;x;x
2729;192;154;125;x;x
2730;126;216;215;x;x
2731;25;19;251;x;x
2732;196;64;73;x;x
2733;106;173;87;x;x
2734;164;255;152;x;x
2735;241;165;182;x;x
2736;231;25;128;x;x
2737;167;182;245;x;x
2738;80;180;123;x;x
2739;18;206;209;x;x
2740;109;51;65;x;x
2741;170;248;168;x;x
2742;248;245;92;x;x
2743;120;76;97;x;x
2744;124;111;163;x;x
2745;171;233;163;x;x
2746;61;122;243;x;x
2747;215;20;152;x;x
2748;34;41;91;x;x
2749;131;32;114;x;x
2750;226;203;217;x;x
2751;70;64;137;x;x
2752;201;233;74;x;x
2753;86;201;122;x;x
2754;15;137;214;x;x
2755;115;120;127;x;x
2756;5;143;133;x;x
2757;12;19;14;x;x
2758;64;234;42;x;x
2759;199;52;243;x;x
2760;34;231;107;x;x
2761;65;84;75;x;x
2762;87;204;193;x;x
2763;69;206;48;x;x
2764;125;52;170;x;x
2765;19;162;83;x;x
2766;107;146;195;x;x
2767;254;79;206;x;x
2768;130;190;8;x;x
2769;220;177;91;x;x
2770;227;41;24;x;x
2771;98;29;189;x;x
2772;178;252;241;x;x
2773;39;38;117;x;x
2774;199;86;218;x;x
2775;217;149;176;x;x
2776;63;129;23;x;x
2777;228;224;14;x;x
2778;224;73;42;x;x
2779;6;111;184;x;x
2780;13;11;114;x;x
2781;234;180;33;x;x
2782;141;162;45;x;x
2783;218;255;6;x;x
2784;159;84;179;x;x
2785;50;74;45;x;x
2786;246;182;35;x;x
2787;144;245;75;x;x
2788;63;140;65;x;x
2789;137;231;229;x;x
2790;225;218;49;x;x
2791;246;229;49;x;x
2792;154;231;174;x;x
2793;105;204;11;x;x
2794;203;118;224;x;x
2795;154;178;176;x;x
2796;179;54;109;x;x
2797;95;216;192;x;x
2798;121;214;205;x;x
2799;129;135;27;x;x
2800;233;60;250;x;x
2801;125;61;226;x;x
2802;139;58;70;x;x
2803;176;251;90;x;x
2804;17;103;89;x;x
2805;201;141;212;x;x
2806;124;71;2;x;x
2807;145;180;50;x;x
2808;0;215;154;x;x
2809;196;35;32;x;x
2810;115;159;142;x;x
2811;6;9;243;x;x
2812;121;60;123;x;x
2813;227;132;237;x;x
2814;223;136;26;x;x
2815;208;195;3;x;x
2816;129;235;62;x;x
2817;141;76;125;x;x
2818;103;210;158;x;x
2819;250;22;151;x;x
2820;120;168;162;x;x
2821;253;113;205;x;x
2822;211;204;144;x;x
2823;174;242;136;x;x
2824;155;238;101;x;x
2825;25;15;159;x;x
2826;207;162;14;x;x
2827;243;243;168;x;x
2828;110;54;202;x;x
2829;158;245;123;x;x
2830;49;141;219;x;x
2831;148;52;194;x;x
2832;47;120;27;x;x
2833;56;246;71;x;x
2834;238;155;225;x;x
2835;47;12;35;x;x
2836;15;239;70;x;x
2837;8;76;183;x;x
2838;81;113;211;x;x
2839;224;230;35;x;x
2840;128;24;248;x;x
2841;105;143;178;x;x
2842;248;201;10;x;x
2843;139;194;113;x;x
2844;89;101;92;x;x
2845;141;126;14;x;x
2846;234;20;222;x;x
2847;197;101;159;x;x
2848;124;154;97;x;x
2849;92;156;31;x;x
2850;168;225;170;x;x
2851;56;182;136;x;x
2852;143;67;128;x;x
2853;222;153;182;x;x
2854;81;22;184;x;x
2855;120;55;85;x;x
2856;86;120;96;x;x
2857;10;40;128;x;x
2858;122;67;160;x;x
2859;33;132;201;x;x
2860;100;230;223;x;x
2861;79;197;164;x;x
2862;19;114;203;x;x
2863;235;204;85;x;x
2864;138;236;190;x;x
2865;121;215;142;x;x
2866;235;92;23;x;x
2867;247;42;189;x;x
2868;105;201;89;x;x
2869;208;216;23;x;x
2870;234;165;229;x;x
2871;62;35;156;x;x
2872;64;117;60;x;x
2873;193;173;96;x;x
2874;142;5;51;x;x
2875;35;211;107;x;x
2876;88;162;219;x;x
2877;10;94;79;x;x
2878;226;28;58;x;x
2879;192;68;101;x;x
2880;176;91;28;x;x
2881;194;253;173;x;x
2882;157;149;75;x;x
2883;155;107;173;x;x
2884;113;73;31;x;x
2885;235;56;120;x;x
2886;251;44;84;x;x
2887;179;249;217;x;x
2888;204;155;11;x;x
2889;43;97;34;x;x
2890;237;190;120;x;x
2891;76;100;141;x;x
2892;11;45;242;x;x
2893;230;113;127;x;x
2894;170;119;159;x;x
2895;4;16;64;x;x
2896;179;167;29;x;x
2897;56;181;235;x;x
2898;131;77;34;x;x
2899;222;105;171;x;x
2900;133;2;147;x;x
2901;3;132;78;x;x
2902;223;42;35;x;x
2903;178;135;108;x;x
2904;190;214;20;x;x
2905;2;62;187;x;x
2906;34;184;47;x;x
2907;163;225;70;x;x
2908;42;48;224;x;x
2909;128;165;145;x;x
2910;242;212;184;x;x
2911;0;235;138;x;x
2912;13;123;185;x;x
2913;231;13;70;x;x
2914;37;118;225;x;x
2915;20;201;50;x;x
2916;229;15;241;x;x
2917;103;147;79;x;x
2918;137;73;26;x;x
2919;200;243;18;x;x
2920;163;201;114;x;x
2921;4;51;242;x;x
2922;62;165;228;x;x
2923;8;187;46;x;x
2924;21;216;2;x;x
2925;140;51;17;x;x
2926;15;104;109;x;x
2927;144;26;114;x;x
2928;26;14;154;x;x
2929;33;195;133;x;x
2930;248;143;135;x;x
2931;197;187;119;x;x
2932;141;176;99;x;x
2933;217;205;129;x;x
2934;21;41;181;x;x
2935;40;192;205;x;x
2936;103;223;235;x;x
2937;39;169;23;x;x
2938;166;177;8;x;x
2939;118;4;21;x;x
2940;243;247;96;x;x
2941;34;65;236;x;x
2942;70;161;126;x;x
2943;40;251;239;x;x
2944;182;81;67;x;x
2945;227;205;117;x;x
2946;94;68;175;x;x
2947;187;121;106;x;x
2948;9;110;223;x;x
2949;185;230;8;x;x
2950;130;176;48;x;x
2951;104;219;165;x;x
2952;108;55;66;x;x
2953;61;70;102;x;x
2954;15;128;216;x;x
2955;9;79;184;x;x
2956;44;162;1;x;x
2957;240;57;35;x;x
2958;83;92;111;x;x
2959;108;65;171;x;x
2960;188;98;9;x;x
2961;242;140;46;x;x
2962;118;227;114;x;x
2963;228;40;62;x;x
2964;184;63;6;x;x
2965;246;21;252;x;x
2966;168;89;161;x;x
2967;184;139;128;x;x
2968;24;6;58;x;x
2969;218;255;251;x;x
2970;56;225;167;x;x
2971;213;236;139;x;x
2972;147;253;87;x;x
2973;91;231;94;x;x
2974;57;125;70;x;x
2975;171;126;223;x;x
2976;70;55;216;x;x
2977;84;254;164;x;x
2978;131;146;122;x;x
2979;37;52;226;x;x
2980;76;254;165;x;x
2981;196;4;153;x;x
2982;149;255;255;x;x
2983;201;127;241;x;x
2984;8;114;218;x;x
2985;209;55;217;x;x
2986;240;234;241;x;x
2987;96;139;237;x;x
2988;220;189;82;x;x
2989;148;186;64;x;x
2990;126;13;155;x;x
2991;250;233;244;x;x
2992;119;95;102;x;x
2993;120;85;135;x;x
2994;249;232;113;x;x
2995;162;18;139;x;x
2996;120;197;148;x;x
2997;157;69;205;x;x
2998;76;125;86;x;x
2999;86;3;196;x;x
3000;142;9;152;x;x
3001;126;241;251;x;x
3002;52;178;205;x;x
3003;150;123;74;x;x
3004;183;4;222;x;x
3005;197;180;96;x;x
3006;134;58;77;x;x
3007;247;39;183;x;x
3008;86;254;63;x;x
3009;220;105;157;x;x
3010;98;196;171;x;x
3011;91;115;22;x;x
3012;7;56;23;x;x
3013;41;67;135;x;x
3014;198;114;249;x;x
3015;80;223;104;x;x
3016;17;238;107;x;x
3017;7;254;133;x;x
3018;151;187;59;x;x
3019;12;161;211;x;x
3020;50;216;253;x;x
3021;16;13;140;x;x
3022;84;140;212;x;x
3023;79;217;18;x;x
3024;83;60;14;x;x
3025;36;80;224;x;x
3026;22;50;233;x;x
3027;131;70;9;x;x
3028;134;255;87;x;x
3029;73;68;60;x;x
3030;43;135;130;x;x
3031;235;153;143;x;x
3032;21;155;97;x;x
3033;15;82;75;x;x
3034;105;179;9;x;x
3035;51;64;230;x;x
3036;122;207;150;x;x
3037;133;102;210;x;x
3038;140;242;174;x;x
3039;23;194;108;x;x
3040;173;173;60;x;x
3041;207;51;194;x;x
3042;197;9;90;x;x
3043;51;172;47;x;x
3044;252;222;136;x;x
3045;251;199;10;x;x
3046;109;122;89;x;x
3047;169;207;232;x;x
3048;202;72;172;x;x
3049;127;7;181;x;x
3050;228;198;118;x;x
3051;170;82;236;x;x
3052;112;200;183;x;x
3053;83;230;223;x;x
3054;81;246;139;x;x
3055;95;95;152;x;x
3056;124;25;112;x;x
3057;147;178;168;x;x
3058;90;62;76;x;x
3059;4;145;191;x;x
3060;88;177;86;x;x
3061;164;152;153;x;x
3062;115;112;238;x;x
3063;35;173;97;x;x
3064;31;14;210;x;x
3065;141;43;98;x;x
3066;175;185;185;x;x
3067;18;114;64;x;x
3068;84;19;37;x;x
3069;1;135;188;x;x
3070;55;96;179;x;x
3071;209;128;217;x;x
3072;240;225;163;x;x
3073;17;33;119;x;x
3074;120;112;74;x;x
3075;165;60;50;x;x
3076;255;220;45;x;x
3077;106;138;32;x;x
3078;183;246;61;x;x
3079;150;32;11;x;x
3080;9;89;204;x;x
3081;30;3;237;x;x
3082;72;93;125;x;x
3083;6;127;106;x;x
3084;90;40;43;x;x
3085;67;30;82;x;x
3086;246;129;190;x;x
3087;97;68;235;x;x
3088;55;121;64;x;x
3089;139;85;148;x;x
3090;231;66;156;x;x
3091;251;143;191;x;x
3092;44;255;61;x;x
3093;170;233;55;x;x
3094;163;144;231;x;x
3095;107;184;248;x;x
3096;196;77;138;x;x
3097;185;9;185;x;x
3098;24;122;175;x;x
3099;7;31;166;x;x
3100;50;181;61;x;x
3101;59;11;171;x;x
3102;139;134;100;x;x
3103;101;112;13;x;x
3104;35;126;86;x;x
3105;107;202;186;x;x
3106;231;0;55;x;x
3107;65;175;3;x;x
3108;156;26;13;x;x
3109;39;174;123;x;x
3110;225;197;139;x;x
3111;156;219;60;x;x
3112;90;175;46;x;x
3113;160;36;140;x;x
3114;141;223;196;x;x
3115;53;227;166;x;x
3116;86;74;120;x;x
3117;159;237;27;x;x
3118;92;202;192;x;x
3119;89;154;34;x;x
3120;26;102;82;x;x
3121;216;196;54;x;x
3122;197;104;35;x;x
3123;156;230;152;x;x
3124;202;155;198;x;x
3125;29;243;155;x;x
3126;128;222;101;x;x
3127;31;46;47;x;x
3128;16;56;247;x;x
3129;235;243;117;x;x
3130;150;15;216;x;x
3131;176;142;145;x;x
3132;187;251;136;x;x
3133;235;161;240;x;x
3134;133;135;189;x;x
3135;170;69;5;x;x
3136;156;70;32;x;x
3137;164;139;200;x;x
3138;93;253;77;x;x
3139;188;211;169;x;x
3140;12;66;158;x;x
3141;193;39;18;x;x
3142;86;72;107;x;x
3143;249;175;102;x;x
3144;101;77;151;x;x
3145;26;7;210;x;x
3146;15;165;93;x;x
3147;144;189;50;x;x
3148;67;225;91;x;x
3149;184;23;4;x;x
3150;240;79;126;x;x
3151;132;229;34;x;x
3152;233;213;104;x;x
3153;28;77;40;x;x
3154;84;104;49;x;x
3155;221;227;203;x;x
3156;6;34;165;x;x
3157;131;78;27;x;x
3158;49;155;193;x;x
3159;210;200;57;x;x
3160;153;206;149;x;x
3161;248;39;54;x;x
3162;125;102;179;x;x
3163;214;162;128;x;x
3164;186;89;114;x;x
3165;83;108;159;x;x
3166;175;118;193;x;x
3167;63;151;187;x;x
3168;37;42;58;x;x
3169;49;83;231;x;x
3170;156;221;164;x;x
3171;120;75;134;x;x
3172;30;167;163;x;x
3173;254;45;126;x;x
3174;234;173;92;x;x
3175;135;16;131;x;x
3176;205;182;138;x;x
3177;112;243;128;x;x
3178;205;112;235;x;x
3179;158;179;220;x;x
3180;80;180;43;x;x
3181;161;76;184;x;x
3182;12;16;116;x;x
3183;127;255;58;x;x
3184;148;251;245;x;x
3185;188;44;204;x;x
3186;149;167;118;x;x
3187;254;41;78;x;x
3188;0;85;249;x;x
3189;66;220;88;x;x
3190;173;113;42;x;x
3191;143;85;136;x;x
3192;235;63;125;x;x
3193;242;197;67;x;x
3194;242;204;151;x;x
3195;222;71;209;x;x
3196;86;0;14;x;x
3197;106;60;253;x;x
3198;219;212;94;x;x
3199;226;150;213;x;x
3200;118;119;91;x;x
3201;163;48;251;x;x
3202;200;37;95;x;x
3203;160;237;127;x;x
3204;86;158;187;x;x
3205;43;57;86;x;x
3206;82;11;47;x;x
3207;15;219;219;x;x
3208;82;188;229;x;x
3209;251;49;102;x;x
3210;181;8;243;x;x
3211;67;246;241;x;x
3212;0;242;248;x;x
3213;2;252;2;x;x
3214;101;134;103;x;x
3215;232;129;62;x;x
3216;210;21;230;x;x
3217;25;10;57;x;x
3218;160;175;133;x;x
3219;86;153;111;x;x
3220;40;68;49;x;x
3221;204;169;16;x;x
3222;102;32;74;x;x
3223;221;81;30;x;x
3224;249;228;23;x;x
3225;64;97;50;x;x
3226;247;8;70;x;x
3227;98;36;134;x;x
3228;72;113;195;x;x
3229;100;214;66;x;x
3230;130;247;149;x;x
3231;79;100;129;x;x
3232;135;237;223;x;x
3233;115;177;139;x;x
3234;56;249;180;x;x
3235;135;94;228;x;x
3236;230;75;185;x;x
3237;10;63;209;x;x
3238;196;27;69;x;x
3239;11;124;121;x;x
3240;172;72;242;x;x
3241;255;227;223;x;x
3242;218;77;18;x;x
3243;108;204;65;x;x
3244;203;158;253;x;x
3245;182;32;156;x;x
3246;173;71;227;x;x
3247;15;193;126;x;x
3248;109;138;112;x;x
3249;199;58;187;x;x
3250;230;218;236;x;x
3251;64;172;226;x;x
3252;74;19;173;x;x
3253;156;90;223;x;x
3254;103;42;55;x;x
3255;84;126;54;x;x
3256;143;127;252;x;x
3257;191;159;43;x;x
3258;67;106;82;x;x
3259;89;72;72;x;x
3260;15;17;45;x;x
3261;179;60;63;x;x
3262;16;222;51;x;x
3263;53;191;134;x;x
3264;94;146;134;x;x
3265;204;65;140;x;x
3266;55;196;28;x;x
3267;115;201;225;x;x
3268;4;140;105;x;x
3269;133;136;145;x;x
3270;90;183;131;x;x
3271;170;113;90;x;x
3272;240;45;53;x;x
3273;118;175;165;x;x
3274;125;75;87;x;x
3275;233;159;103;x;x
3276;161;163;210;x;x
3277;79;11;228;x;x
3278;183;8;236;x;x
3279;185;202;174;x;x
3280;69;105;83;x;x
3281;28;213;246;x;x
3282;216;223;46;x;x
3283;137;65;1;x;x
3284;120;225;101;x;x
3285;95;25;239;x;x
3286;2;62;250;x;x
3287;129;55;120;x;x
3288;77;190;206;x;x
3289;229;220;143;x;x
3290;225;111;25;x;x
3291;16;9;158;x;x
3292;244;215;74;x;x
3293;228;119;218;x;x
3294;209;48;168;x;x
3295;105;172;171;x;x
3296;246;117;68;x;x
3297;213;100;104;x;x
3298;125;118;130;x;x
3299;168;131;40;x;x
3300;238;47;245;x;x
3301;156;132;201;x;x
